[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 24; args=(24,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 22; args=(22,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 12; args=(12,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 11; args=(11,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `album_album`.`id`, `album_album`.`name`, `album_album`.`company_id`, `album_album`.`travel_date`, `album_album`.`description`, `album_album`.`random_code` FROM `album_album`; args=()
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT (1) AS `a` FROM `album_photo` WHERE (`album_photo`.`album_id` = 7 AND `album_photo`.`cover_photo` = 1)  LIMIT 1; args=(7, True)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id` FROM `album_photo` WHERE (`album_photo`.`album_id` = 7 AND `album_photo`.`cover_photo` = 1); args=(7, True)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id`, `album_photo`.`photo`, `album_photo`.`album_id`, `album_photo`.`upload_date`, `album_photo`.`shooting_date`, `album_photo`.`cover_photo` FROM `album_photo` WHERE `album_photo`.`id` = 135; args=(135,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT (1) AS `a` FROM `album_photo` WHERE (`album_photo`.`album_id` = 9 AND `album_photo`.`cover_photo` = 1)  LIMIT 1; args=(9, True)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id` FROM `album_photo` WHERE (`album_photo`.`album_id` = 9 AND `album_photo`.`cover_photo` = 1); args=(9, True)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id`, `album_photo`.`photo`, `album_photo`.`album_id`, `album_photo`.`upload_date`, `album_photo`.`shooting_date`, `album_photo`.`cover_photo` FROM `album_photo` WHERE `album_photo`.`id` = 145; args=(145,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE (NOT (`tour_tour`.`id` IN (33, 32, 24, 22, 12, 11)) AND NOT (`tour_tour`.`hide` = 1)) ORDER BY `tour_tour`.`id` DESC  LIMIT 4; args=(33, 32, 24, 22, 12, 11, True)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:03:24] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `tour_seasontour`.`tour_id` FROM `tour_seasontour` WHERE NOT (`tour_seasontour`.`hide` = 1) ORDER BY `tour_seasontour`.`id` DESC; args=(True,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `work_album`.`id`, `work_album`.`title`, `work_album`.`sub_title`, `work_album`.`description`, `work_album`.`icon` FROM `work_album` WHERE (`work_album`.`icon` = 'icon-et-briefcase' AND `work_album`.`title` = '員工/獎勵旅遊'); args=('icon-et-briefcase', '員工/獎勵旅遊')
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `work_album`.`id`, `work_album`.`title`, `work_album`.`sub_title`, `work_album`.`description`, `work_album`.`icon` FROM `work_album` WHERE (`work_album`.`icon` = 'icon-et-flag' AND `work_album`.`title` = '家庭日/大型活動'); args=('icon-et-flag', '家庭日/大型活動')
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `work_album`.`id`, `work_album`.`title`, `work_album`.`sub_title`, `work_album`.`description`, `work_album`.`icon` FROM `work_album` WHERE (`work_album`.`icon` = 'icon-et-presentation' AND `work_album`.`title` = '會議假期/員工訓練'); args=('icon-et-presentation', '會議假期/員工訓練')
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `work_album`.`id`, `work_album`.`title`, `work_album`.`sub_title`, `work_album`.`description`, `work_album`.`icon` FROM `work_album` WHERE (`work_album`.`icon` = 'icon-et-hotairballoon' AND `work_album`.`title` = '春酒/尾牙'); args=('icon-et-hotairballoon', '春酒/尾牙')
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `tour_seasontour`.`id`, `tour_seasontour`.`tour_id`, `tour_seasontour`.`sub_title`, `tour_seasontour`.`button_text`, `tour_seasontour`.`banner`, `tour_seasontour`.`crop_banner`, `tour_seasontour`.`hide` FROM `tour_seasontour` WHERE NOT (`tour_seasontour`.`hide` = 1) ORDER BY `tour_seasontour`.`id` DESC; args=(True,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 33; args=(33,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 32; args=(32,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 24; args=(24,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 22; args=(22,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 12; args=(12,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 11; args=(11,)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `album_album`.`id`, `album_album`.`name`, `album_album`.`company_id`, `album_album`.`travel_date`, `album_album`.`description`, `album_album`.`random_code` FROM `album_album`; args=()
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT (1) AS `a` FROM `album_photo` WHERE (`album_photo`.`album_id` = 7 AND `album_photo`.`cover_photo` = 1)  LIMIT 1; args=(7, True)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id` FROM `album_photo` WHERE (`album_photo`.`album_id` = 7 AND `album_photo`.`cover_photo` = 1); args=(7, True)
[25/Oct/2020 14:05:07] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id`, `album_photo`.`photo`, `album_photo`.`album_id`, `album_photo`.`upload_date`, `album_photo`.`shooting_date`, `album_photo`.`cover_photo` FROM `album_photo` WHERE `album_photo`.`id` = 135; args=(135,)
[25/Oct/2020 14:05:08] DEBUG [django.db.backends:110] (0.000) SELECT (1) AS `a` FROM `album_photo` WHERE (`album_photo`.`album_id` = 9 AND `album_photo`.`cover_photo` = 1)  LIMIT 1; args=(9, True)
[25/Oct/2020 14:05:08] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id` FROM `album_photo` WHERE (`album_photo`.`album_id` = 9 AND `album_photo`.`cover_photo` = 1); args=(9, True)
[25/Oct/2020 14:05:08] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id`, `album_photo`.`photo`, `album_photo`.`album_id`, `album_photo`.`upload_date`, `album_photo`.`shooting_date`, `album_photo`.`cover_photo` FROM `album_photo` WHERE `album_photo`.`id` = 147; args=(147,)
[25/Oct/2020 14:05:08] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE (NOT (`tour_tour`.`id` IN (33, 32, 24, 22, 12, 11)) AND NOT (`tour_tour`.`hide` = 1)) ORDER BY `tour_tour`.`id` DESC  LIMIT 4; args=(33, 32, 24, 22, 12, 11, True)
[25/Oct/2020 14:05:08] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:05:08] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:05:08] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:05:08] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_seasontour`.`tour_id` FROM `tour_seasontour` WHERE NOT (`tour_seasontour`.`hide` = 1) ORDER BY `tour_seasontour`.`id` DESC; args=(True,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `work_album`.`id`, `work_album`.`title`, `work_album`.`sub_title`, `work_album`.`description`, `work_album`.`icon` FROM `work_album` WHERE (`work_album`.`icon` = 'icon-et-briefcase' AND `work_album`.`title` = '員工/獎勵旅遊'); args=('icon-et-briefcase', '員工/獎勵旅遊')
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `work_album`.`id`, `work_album`.`title`, `work_album`.`sub_title`, `work_album`.`description`, `work_album`.`icon` FROM `work_album` WHERE (`work_album`.`icon` = 'icon-et-flag' AND `work_album`.`title` = '家庭日/大型活動'); args=('icon-et-flag', '家庭日/大型活動')
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `work_album`.`id`, `work_album`.`title`, `work_album`.`sub_title`, `work_album`.`description`, `work_album`.`icon` FROM `work_album` WHERE (`work_album`.`icon` = 'icon-et-presentation' AND `work_album`.`title` = '會議假期/員工訓練'); args=('icon-et-presentation', '會議假期/員工訓練')
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `work_album`.`id`, `work_album`.`title`, `work_album`.`sub_title`, `work_album`.`description`, `work_album`.`icon` FROM `work_album` WHERE (`work_album`.`icon` = 'icon-et-hotairballoon' AND `work_album`.`title` = '春酒/尾牙'); args=('icon-et-hotairballoon', '春酒/尾牙')
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_seasontour`.`id`, `tour_seasontour`.`tour_id`, `tour_seasontour`.`sub_title`, `tour_seasontour`.`button_text`, `tour_seasontour`.`banner`, `tour_seasontour`.`crop_banner`, `tour_seasontour`.`hide` FROM `tour_seasontour` WHERE NOT (`tour_seasontour`.`hide` = 1) ORDER BY `tour_seasontour`.`id` DESC; args=(True,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 33; args=(33,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 32; args=(32,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 24; args=(24,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 22; args=(22,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 12; args=(12,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE `tour_tour`.`id` = 11; args=(11,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `album_album`.`id`, `album_album`.`name`, `album_album`.`company_id`, `album_album`.`travel_date`, `album_album`.`description`, `album_album`.`random_code` FROM `album_album`; args=()
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT (1) AS `a` FROM `album_photo` WHERE (`album_photo`.`album_id` = 7 AND `album_photo`.`cover_photo` = 1)  LIMIT 1; args=(7, True)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id` FROM `album_photo` WHERE (`album_photo`.`album_id` = 7 AND `album_photo`.`cover_photo` = 1); args=(7, True)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id`, `album_photo`.`photo`, `album_photo`.`album_id`, `album_photo`.`upload_date`, `album_photo`.`shooting_date`, `album_photo`.`cover_photo` FROM `album_photo` WHERE `album_photo`.`id` = 135; args=(135,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT (1) AS `a` FROM `album_photo` WHERE (`album_photo`.`album_id` = 9 AND `album_photo`.`cover_photo` = 1)  LIMIT 1; args=(9, True)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id` FROM `album_photo` WHERE (`album_photo`.`album_id` = 9 AND `album_photo`.`cover_photo` = 1); args=(9, True)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `album_photo`.`id`, `album_photo`.`photo`, `album_photo`.`album_id`, `album_photo`.`upload_date`, `album_photo`.`shooting_date`, `album_photo`.`cover_photo` FROM `album_photo` WHERE `album_photo`.`id` = 147; args=(147,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_tour`.`id`, `tour_tour`.`name`, `tour_tour`.`category_id`, `tour_tour`.`viewpoint`, `tour_tour`.`content`, `tour_tour`.`photo1`, `tour_tour`.`crop_photo1`, `tour_tour`.`photo2`, `tour_tour`.`crop_photo2`, `tour_tour`.`days`, `tour_tour`.`hide`, `tour_tour`.`page_views` FROM `tour_tour` WHERE (NOT (`tour_tour`.`id` IN (33, 32, 24, 22, 12, 11)) AND NOT (`tour_tour`.`hide` = 1)) ORDER BY `tour_tour`.`id` DESC  LIMIT 4; args=(33, 32, 24, 22, 12, 11, True)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
[25/Oct/2020 14:10:37] DEBUG [django.db.backends:110] (0.000) SELECT `tour_area`.`id`, `tour_area`.`name`, `tour_area`.`foreign`, `tour_area`.`filter`, `tour_area`.`sort_index` FROM `tour_area` WHERE `tour_area`.`id` = 24; args=(24,)
